연도,월,전국PIR,서울PIR,부산PIR,대구PIR,인천PIR,광주PIR,대전PIR,울산PIR,세종PIR,경기PIR,강원PIR,충북PIR,충남PIR,전북PIR,전남PIR,경북PIR,경남PIR,제주PIR,전국LIR,서울LIR,부산LIR,대구LIR,인천LIR,광주LIR,대전LIR,울산LIR,세종LIR,경기LIR,강원LIR,충북LIR,충남LIR,전북LIR,전남LIR,경북LIR,경남LIR,제주LIR
2004,3,4.21 ,4.87 ,3.95 ,3.73 ,4.65 ,2.80 ,4.68 ,2.66 ,0.00 ,4.19 ,3.27 ,2.62 ,2.17 ,2.89 ,2.12 ,2.12 ,3.81 ,2.99 ,2.36 ,2.60 ,2.35 ,2.24 ,2.70 ,1.59 ,2.26 ,1.67 ,0.00 ,2.43 ,1.90 ,1.53 ,1.21 ,1.76 ,1.42 ,1.31 ,2.06 ,1.28 
2004,4,4.18 ,5.28 ,3.74 ,3.85 ,4.36 ,2.76 ,3.79 ,2.60 ,0.00 ,4.83 ,2.10 ,2.74 ,3.10 ,2.59 ,2.26 ,2.28 ,3.18 ,4.72 ,2.27 ,2.65 ,2.10 ,2.11 ,2.49 ,1.59 ,2.12 ,1.51 ,0.00 ,2.66 ,1.18 ,1.58 ,1.81 ,1.51 ,1.30 ,1.25 ,1.75 ,2.46 
2004,5,4.06 ,4.86 ,4.27 ,3.76 ,4.26 ,3.24 ,4.17 ,2.91 ,0.00 ,4.17 ,2.48 ,2.86 ,3.07 ,2.84 ,2.14 ,2.66 ,3.01 ,3.94 ,2.17 ,2.38 ,2.41 ,1.91 ,2.48 ,1.78 ,2.36 ,1.62 ,0.00 ,2.26 ,1.43 ,1.68 ,1.79 ,1.70 ,1.26 ,1.51 ,1.69 ,2.14 
2004,6,4.46 ,5.91 ,4.25 ,3.81 ,4.37 ,2.83 ,4.23 ,2.71 ,0.00 ,5.08 ,2.62 ,2.74 ,3.31 ,2.80 ,2.32 ,2.67 ,3.23 ,2.99 ,2.44 ,2.98 ,2.48 ,2.16 ,2.47 ,1.59 ,2.34 ,1.54 ,0.00 ,2.78 ,1.56 ,1.57 ,1.79 ,1.63 ,1.33 ,1.56 ,1.89 ,1.81 
2004,7,4.49 ,6.15 ,4.51 ,4.28 ,4.88 ,3.33 ,4.46 ,2.57 ,0.00 ,4.70 ,2.74 ,3.26 ,3.92 ,2.67 ,2.59 ,2.62 ,3.36 ,4.25 ,2.47 ,3.14 ,2.45 ,2.21 ,2.84 ,1.87 ,2.53 ,1.50 ,0.00 ,2.62 ,1.69 ,1.94 ,2.24 ,1.63 ,1.55 ,1.50 ,1.95 ,2.31 
2004,8,4.80 ,6.75 ,4.37 ,4.40 ,4.42 ,3.20 ,4.32 ,3.06 ,1.15 ,5.42 ,3.04 ,3.09 ,3.78 ,2.61 ,2.73 ,2.63 ,3.58 ,3.50 ,2.61 ,3.26 ,2.51 ,2.41 ,2.53 ,1.86 ,2.58 ,1.82 ,0.80 ,2.99 ,1.76 ,1.80 ,2.20 ,1.55 ,1.60 ,1.54 ,2.10 ,1.60 
2004,9,4.61 ,6.11 ,4.14 ,4.82 ,4.71 ,3.35 ,4.58 ,2.96 ,0.00 ,5.50 ,2.87 ,2.91 ,4.36 ,2.91 ,2.35 ,2.77 ,3.42 ,3.52 ,2.61 ,3.23 ,2.39 ,2.67 ,2.76 ,1.96 ,2.64 ,1.70 ,0.00 ,3.13 ,1.68 ,1.78 ,2.29 ,1.74 ,1.41 ,1.65 ,2.00 ,2.15 
2004,10,4.50 ,6.43 ,4.72 ,4.35 ,4.19 ,3.19 ,4.14 ,2.72 ,0.00 ,5.07 ,2.95 ,2.80 ,4.57 ,2.91 ,2.39 ,2.86 ,3.56 ,7.26 ,2.59 ,3.48 ,2.83 ,2.47 ,2.43 ,1.87 ,2.44 ,1.58 ,0.00 ,2.96 ,1.72 ,1.72 ,2.53 ,1.72 ,1.44 ,1.70 ,2.04 ,4.35 
2004,11,4.55 ,6.20 ,4.49 ,3.76 ,4.57 ,3.33 ,5.07 ,3.07 ,0.00 ,5.11 ,3.24 ,3.19 ,4.24 ,3.09 ,2.53 ,2.74 ,3.77 ,4.57 ,2.61 ,3.36 ,2.65 ,2.11 ,2.74 ,1.92 ,2.85 ,1.86 ,0.00 ,2.93 ,1.97 ,1.94 ,2.61 ,1.90 ,1.44 ,1.63 ,2.15 ,2.73 
2004,12,4.81 ,6.09 ,4.77 ,4.37 ,4.29 ,3.40 ,4.65 ,2.95 ,0.00 ,5.55 ,3.21 ,3.16 ,4.65 ,3.06 ,2.59 ,2.92 ,4.00 ,6.15 ,2.77 ,3.27 ,2.80 ,2.52 ,2.56 ,2.05 ,2.77 ,1.81 ,0.00 ,3.22 ,1.89 ,1.90 ,2.72 ,1.86 ,1.60 ,1.76 ,2.40 ,3.57 
